id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_event_types,access_event_types,model_event_types,base.group_user,1,1,1,1
access_event_booking,access_event_booking,event_management.model_event_booking,base.group_user,1,1,1,1
access_event_service,access_event_service,event_management.model_event_service,base.group_user,1,1,1,1
access_event_table,access_event_table,event_management.model_event_table,base.group_user,1,1,1,1
access_event_table,access_event_table,event_management.model_event_table,base.group_user,1,1,1,1
access_event_catering,access_event_catering,event_management.model_event_catering,base.group_user,1,1,1,1
access_catering_menu,access_catering_menu,event_management.model_catering_menu,base.group_user,1,1,1,1
access_catering_table,access_catering_table,event_management.model_catering_table,base.group_user,1,1,1,1
access_report_wizard,access_report_wizard,event_management.model_report_wizard,base.group_user,1,1,1,1


